Program,Program name,Label
Program 1,BASc(SDS),adaptability
Program 1,BASc(SDS),advanced analytics
Program 1,BASc(SDS),algorithms
Program 1,BASc(SDS),analytical thinking
Program 1,BASc(SDS),analyzing data
Program 1,BASc(SDS),application of knowledge
Program 1,BASc(SDS),basic data structures
Program 1,BASc(SDS),basic probability
Program 1,BASc(SDS),bias analysis
Program 1,BASc(SDS),big data analysis
Program 1,BASc(SDS),building end-to-end data pipelines
Program 1,BASc(SDS),case study analysis
Program 1,BASc(SDS),causal inference
Program 1,BASc(SDS),change management
Program 1,BASc(SDS),chart design
Program 1,BASc(SDS),chi-square test
Program 1,BASc(SDS),cognition
Program 1,BASc(SDS),collaborative filtering
Program 1,BASc(SDS),communicating data-driven insights
Program 1,BASc(SDS),communication
Program 1,BASc(SDS),computational modeling
Program 1,BASc(SDS),computational models
Program 1,BASc(SDS),confidence intervals
Program 1,BASc(SDS),conjoint analysis
Program 1,BASc(SDS),consumer preference analysis
Program 1,BASc(SDS),correlation
Program 1,BASc(SDS),correlational analysis
Program 1,BASc(SDS),critical examination
Program 1,BASc(SDS),critical thinking
Program 1,BASc(SDS),critiquing policies
Program 1,BASc(SDS),cultural politics
Program 1,BASc(SDS),cultural studies
Program 1,BASc(SDS),dashboard creation
Program 1,BASc(SDS),data access
Program 1,BASc(SDS),data analysis
Program 1,BASc(SDS),data cleaning
Program 1,BASc(SDS),data collection
Program 1,BASc(SDS),data definition
Program 1,BASc(SDS),data documentation
Program 1,BASc(SDS),data gathering
Program 1,BASc(SDS),data ingestion
Program 1,BASc(SDS),data interpretation
Program 1,BASc(SDS),data management
Program 1,BASc(SDS),data manipulation
Program 1,BASc(SDS),data mining
Program 1,BASc(SDS),data modeling
Program 1,BASc(SDS),data planning
Program 1,BASc(SDS),data pre-processing
Program 1,BASc(SDS),data preparation
Program 1,BASc(SDS),data preservation
Program 1,BASc(SDS),data processing
Program 1,BASc(SDS),data security
Program 1,BASc(SDS),data sharing
Program 1,BASc(SDS),data storage
Program 1,BASc(SDS),data transformation
Program 1,BASc(SDS),data visualization
Program 1,BASc(SDS),data warehouse architecture
Program 1,BASc(SDS),data warehousing
Program 1,BASc(SDS),database design
Program 1,BASc(SDS),database management
Program 1,BASc(SDS),decision making
Program 1,BASc(SDS),decision-making
Program 1,BASc(SDS),deep learning
Program 1,BASc(SDS),demographic statistics
Program 1,BASc(SDS),descriptive data analysis
Program 1,BASc(SDS),descriptive statistics
Program 1,BASc(SDS),difference-in-differences
Program 1,BASc(SDS),discussion
Program 1,BASc(SDS),disease mapping
Program 1,BASc(SDS),disease pattern analysis
Program 1,BASc(SDS),e-commerce strategies
Program 1,BASc(SDS),economic analysis
Program 1,BASc(SDS),estimation of parameters
Program 1,BASc(SDS),ethical practice in data visualization
Program 1,BASc(SDS),exploring data
Program 1,BASc(SDS),feature engineering
Program 1,BASc(SDS),forecasting
Program 1,BASc(SDS),general management
Program 1,BASc(SDS),geocoding
Program 1,BASc(SDS),geographic analysis
Program 1,BASc(SDS),geographic data analysis
Program 1,BASc(SDS),gis
Program 1,BASc(SDS),gps
Program 1,BASc(SDS),graph production
Program 1,BASc(SDS),graphical representations
Program 1,BASc(SDS),health equity analysis
Program 1,BASc(SDS),heuristics analysis
Program 1,BASc(SDS),human information processing
Program 1,BASc(SDS),identity studies
Program 1,BASc(SDS),imputation for missing data
Program 1,BASc(SDS),information analysis
Program 1,BASc(SDS),information management
Program 1,BASc(SDS),information privacy
Program 1,BASc(SDS),information security
Program 1,BASc(SDS),innovation
Program 1,BASc(SDS),instrumental variable analysis
Program 1,BASc(SDS),interaction design
Program 1,BASc(SDS),interdisciplinary knowledge
Program 1,BASc(SDS),interdisciplinary solutions development
Program 1,BASc(SDS),interdisciplinary understanding
Program 1,BASc(SDS),interviewing
Program 1,BASc(SDS),judgment analysis
Program 1,BASc(SDS),legal and ethical considerations
Program 1,BASc(SDS),machine learning
Program 1,BASc(SDS),management
Program 1,BASc(SDS),map production
Program 1,BASc(SDS),market response models
Program 1,BASc(SDS),market segmentation
Program 1,BASc(SDS),matching methods
Program 1,BASc(SDS),media analysis
Program 1,BASc(SDS),metadata design
Program 1,BASc(SDS),metadata standards
Program 1,BASc(SDS),mobile commerce
Program 1,BASc(SDS),modern map application
Program 1,BASc(SDS),multimedia information systems development
Program 1,BASc(SDS),natural language processing
Program 1,BASc(SDS),network analysis
Program 1,BASc(SDS),object-oriented programming
Program 1,BASc(SDS),one-way analysis of variance
Program 1,BASc(SDS),online analytical processing
Program 1,BASc(SDS),oral presentation
Program 1,BASc(SDS),organizational skills
Program 1,BASc(SDS),planning
Program 1,BASc(SDS),policy analysis
Program 1,BASc(SDS),policy assessment
Program 1,BASc(SDS),policy design
Program 1,BASc(SDS),policy development
Program 1,BASc(SDS),policy evaluation
Program 1,BASc(SDS),power bi
Program 1,BASc(SDS),practical problem-solving
Program 1,BASc(SDS),problem solving
Program 1,BASc(SDS),problem-based learning
Program 1,BASc(SDS),project management
Program 1,BASc(SDS),python
Program 1,BASc(SDS),qlik
Program 1,BASc(SDS),qualitative research
